Nom,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Michael Notter,,11:12.02,,,,,,,,,,,,,
Mohammed Boulama,,,,,,,,,,8:15.32,,8:37.00,8:41.99,8:47.92,
Fabrice Honegger,,9:59.26,,,,,,,,,,,,,
Aron Gebrezgabiher,,,,,,,,,,,,,,9:53.40,
Sebastian Fischer,,,,10:52.76,10:16.01,,,,9:30.83,,,,,,
Patrick Boegli,,,,,,,,,,,,,,13:13.63,
Sebastian Barth,11:25.30,,,,,,,,,,,,,,
Beat Eugster,9:22.52,,,,,,,,,,,,,,
Smon Ghebretsion,,,,,,,,,,,10:01.03,9:11.50m,9:31.74,,
Maxime Grivel,9:58.10,9:19.87,9:23.08,,,,,,,,,,,,
Yohan Müller,,,,,,,,,12:38.59,11:11.29,10:37.06,,,,
Nico Näf,,,,,,,,,,,,,,9:28.97,
Laurent Haller,,,,,,,,,,,,9:53.22,9:32.62,9:26.62,
Ermias Mehreteab,,,8:55.65,,,,,,,,,,,,
Matthias Keller,,,10:08.87,,,,,,,,,,,,
Laurent D'Andrès,,9:50.05,,,,,,,,,,,,,
Nathan Bender,11:44.09,11:41.05,,,,,,,,,,,,,
Reto Schürch,10:25.23,10:17.54,9:49.55,,,,,,,,,,,,
George Gribben,,,,,,,,,,,,,9:44.09,9:45.59,
Silvan Huwiler,11:14.70,10:12.27,,,,,,,,,,,,,
Christian Bärtsch,,,10:16.50,,,,,,,,,,,,
Mathieu Carroz,,,,,,,,,11:46.43,,11:48.52,,,,
Miguel Allueva,,,,,,,,,8:29.84,,8:47.27,8:54.96,8:49.93,,
Luca Noti,,,10:43.08,,,,,,8:35.15,8:38.35,8:27.37,8:05.32,8:13.75,8:14.22,
Cedric Bösch,,11:53.20,12:18.56,,,,,,,,,,,,
Samir Vetterli,,10:37.16,,,,,,,,,,,,,
Kurt Schwegler,9:08.59,,,,,,,,,,,,,,
Robin Yates,10:38.59,,,,,,,,,,,,,,
Davide Vassalli,,,,,,10:06.46,,,11:08.25,,,,,,
Yves Klaus,,10:02.18,,,,,,,,,,,,,
Marco Jenni,,,,,,,,,10:44.04,,,10:44.76,,,
Philipp Widmer,10:16.46,,,,,,,,,,,,,,
Christian Hohl,,,,,,8:55.63,,9:04.70,8:56.02,8:58.00,,,,,
Laurent Rapillard,,,9:32.80,10:01.21,11:29.75,,,,,,,,,,
Livio Lorenz,,10:31.50,,,,,,,,,,,,,
Jérémie Fleury,,,,,,,,,9:48.73,10:01.29,9:33.33,,9:06.27,,8:52.77
Noé Pollheimer,,,,,,,,,,12:36.75,,,,,
Michaël Vernier,,9:46.74,9:17.70m,,,,,,,,,,,,
Joey Hadorn,,,,,,,,,,,,,,,8:21.97
Mario Hottiger,10:38.44,,,,,,,,,,,,,,
Mike Springmann,,,,,,,10:13.24,,10:01.79,,,,,,
Dave Derigo,,,,,,,,,,,,9:08.06,8:57.42,8:50.70,
Armin Flückiger,,,10:34.03,,9:30.90,9:26.93,9:09.56,9:04.56,8:59.98,8:51.71,,,,,8:37.42
Arnaud Gilliéron,,,,,,,,,,,,,9:36.01,,
Marco Wyss,,,,,,,,11:29.64,11:10.12,,,,,,
Andrea Brenzikofer,,,,,,,,,,,,9:41.75,9:19.79,,
Nick Gebert,,,,,,,,,,,,,8:58.62,8:46.66,
Michael Kurth,,,10:27.11,,,,,,,,,,,,
Tolossa Chengere,,8:33.63,7:52.28,8:11.80,8:25.49,8:39.22,8:18.74,,,,,,,,
Rolf Rüfenacht,8:19.36,,8:32.76,8:27.47,,,8:28.84,,,,,,,,
Markus Kaufmann,9:36.34,,,,,,,,,,,,,,
Jan Aregger,,,,,,9:46.51,10:08.07,,,,,,,,
Lukas Geissbühler,9:38.22,9:25.09,,,,,,,,,,,,,
Sven Riederer,,,,8:26.43,,,,,,,,,,,
Tobias Ramseyer,,,,,,,,,,,10:15.81,10:12.33,,,
Dario Spielmann,,,,,,,,,,,,,10:01.80,,
Janick Amrein,,,,,,,,,,,,,,,11:09.17
Tom Secheyron,,,,,,,,,,,,,9:20.74,9:27.55,
Maurice Christen,,,,,,,,,,,9:12.58,9:04.54,9:13.64,8:46.14,
Binyam Furui,,,,,,,,,,9:09.77,8:57.70,8:42.08,8:49.14,8:54.37,
Dominik Pohl,,,11:25.24,,,,,,,,,,,,
Lucas Frauenlob,,,,,,,,,,,,9:47.14,9:40.48,,
Amir Jamoussi,,,,,,,,,,,,,10:45.88,,
Thomas Gmür,,,,,,9:18.09,,8:38.54,8:54.11,,,,8:26.70,8:20.71,
Sylvain Fridelance,,,11:44.91,,,,,,,,,,,,
Noah Hurschler,,,,,,,,,,,,,,,9:26.28
Thomas Sauser,,,,,11:55.30,,,,,,,,,,
Alexis Giraudineau,,,,,,,,,,,,,,,8:56.32
Piero Lorenzini,,,,,,,,,,,9:19.03,9:26.85,,,
Philipp Berger,,,8:56.37,,,,,,,,,,,,
Michael Amacker,,11:42.58,10:43.24,,,,,,,,,,,,
Gian-Andrea Antener,,,,,,,,,,,,,,9:52.69,
Thomas Bättig,,,,11:23.10,,,,,,,,,,,
Paul Hügli,8:48.71,,,,,8:55.77,,,,,,,,,
Philipp Weber,9:49.90,9:40.06,9:15.16,9:19.57,,9:13.48,,,,9:01.91,,,,,
Mathias Gasser,9:18.57,9:14.71,9:20.63,,,,,,,,,,,,
Fedi Jemli,,9:26.71,,,,,,,,,,,,,
Lennart Horn,,,,,,,,,,,,,,9:27.38,
Dominic Ryser,,9:43.60,,,,,,,,,,,,,
Mattia Valentini,,,10:04.72,,,,,,,,,,,,
José Manuel Perino,,,,,,,9:50.09,,9:06.40,,,,,,
Thomas Willemin,,11:03.87,11:17.70m,,,,,,,,,,,,
Florian Kleger,11:47.50,,,,,,,,,,,,,,
Seare Weldezghi,,,,,,,,,,,,,,9:27.07,8:56.91
Nils Hinden,,,,,,,,,,,,,9:55.44,10:05.11,
Valentin Gafner,,,,,10:06.44,,,,,,,,,,
Abdulmenan Ahmed,,,,,,,,,,,,9:53.26,,,
Dawit Estifanos,,,,,,,,,,,,9:38.51,9:46.90,,
Jan-Niklas Kreppke,,10:23.00,,,,,,,,,,,,,
Jonas Klemperer,,,,,,,,10:51.95,,,,,,,
Bruno Metral,,10:42.90,10:02.77,9:46.00,9:42.58,,,,,,,,,,
Hermon Asgedom,,,,,,,,,,,,,,9:04.73,9:18.25
Jonas Schaub,,,,,,,,,,,,,,,9:22.27
Joël Morgenthaler,,,,,,,,,,,,,,9:19.90,9:17.72
Luca Barras,,,,,,,10:09.87,9:44.69,,,,,,,
Andreas Dubach,,,,,,11:08.55,,,,,,,,,
Christian Ackeret,,9:19.99,9:19.04,9:24.68,9:07.29,8:55.90,8:45.94,8:39.22,,,9:21.44,,9:33.16,,
Antoine Grandjean,,,,,,,,9:14.14,9:10.28,,,,,,
David Keller,,,,,,,,,,,,9:12.26,,,9:04.56
Marco Meeuwse,,,,,,,,,,9:24.65,9:18.02,9:48.61,,,
Danilo Doninelli,,,,,,,9:45.60,9:51.54,,,,,,,
Carlos Pinto,,,,,,,,,,,,,,10:07.56,
Bjarne Kölle,,,,,,,10:13.67,,10:06.35,9:23.99,9:01.57,8:54.65,8:42.09,8:41.66,8:37.00m
Patrick Kramis,,,,11:03.23,,,,,,,,,,,
Samuel Küng,,,,10:49.32,10:19.56,,9:52.63,,,,9:49.64,9:31.14,,,
Christoph Rathgeb,9:05.93,9:08.31,,,8:42.56,,,,,,,,,,
Jonas Günter,,,,,,,,,10:50.25,,9:56.06,,,,
Maël Bohren,,,,,,,,8:38.64,,,,,,,
Elias Jordan,,,,,,,11:41.94,,,,,,10:10.32,,
Fabian Schärli,,,,,,,,11:18.94,11:01.72,,,,,,
Maximilian Ehrenzeller,,,10:46.10,,,,,,,,,,,,
Jean-Pierre Theytaz,,8:59.74,8:58.50,9:28.27,9:26.59,9:20.16,9:04.75,9:07.24,8:52.46,8:56.77,8:53.62,9:15.32,9:50.74,9:14.73,9:09.62
Maic Zollinger,,,,,,,,,13:45.98,,,,,,
David Rohrbach,,,,,10:06.04,9:41.81,9:35.94,9:24.22,9:34.01,9:42.87,9:53.50,9:52.73,9:19.98,9:27.16,9:19.60
David Dinort,,11:50.26,,,,,,,,,,,,,
Estefanus Hailemichael,,,,,,,9:04.74,8:57.11,8:44.64,8:36.31,,8:53.79,,,
Giacomo Rossi,,,,,,,,,,,,,,,8:58.02
Charlie Hofmann,,,,,,,,,,,,9:25.40,,9:03.00,9:02.08
Alexandre Jodidio,,,9:42.41,,8:58.78,8:56.49,8:38.03,9:06.75,8:45.40,,,,,,8:27.97
Gabriel Egg,10:12.33,10:20.59,10:11.69,,,,,,,,,,,,
Elia Pagani,,10:33.60,,,,,,,,,,,,,
Fabian Nussbaumer,,,,,,,,,9:35.29,9:22.67,9:04.00,8:58.35,9:31.99,,8:43.46
Roger Riegendinger,,9:11.27,,,9:02.37,,,9:17.57,9:22.33,,,,,,
Nick Eggerschwiler,,10:39.17,10:18.55,,,10:15.19,,,,,,,,,
Michael Stöckli,,,10:29.49,10:04.21,,,,,,,,,,,
Abraham Habtemikael,,,,,,,,,,,,,,9:35.03,
Marco Senti,,,9:33.46,9:14.52,9:55.08,,,,,,,,,,
Adriano Engelhardt,,,10:14.02,9:10.52,8:49.53,8:38.14,8:19.79,8:12.62,8:15.25,8:34.82,8:32.37,,,,
Ricardo Schaniel,,,,,,,,,,,,,10:02.59,,9:17.93
Oqubit Berhane,,,,,,,8:29.69,,,,,,,,
Valentin Belz,8:47.04,8:57.34,8:59.60,,,,,,,,,,,,
Cyrill Kischel,,,,,,,,,,,,,12:05.95,,
Cyril Martin,,,,,,,,9:39.15,9:49.69,,10:17.65,10:01.06,,,
Leonida Stampanoni,,,,,,,,,9:47.15,,,,,,
Luca Corthésy,,,,,,,,,,,,9:46.82,,,
Martin Stoller,,,,,,9:59.87,,,,,,,,,
Joel Erne,,,,,12:15.08,11:38.89,11:33.50,,,,,,,,
Mirko Ratano,,,,,,,,,,,,,,,9:28.57
Pablo Garcia,,,,,,,8:48.16,8:53.58,,,,,,,
Stephan Weibel,,,,,10:15.33,,,,,,,,,,
Dario Breitenmoser,,,,,,,,,10:18.98,9:52.85,10:06.90,,,,
Florin Ayer,,,,,,,,,,,,9:36.31,9:55.36,,
Karim Lang,,,,,,,,10:02.41,,,,,,,
Tobias Kron,,,,,,,,,,,,,,,10:02.38
Florian Riedel,,10:39.27,,10:17.68,,,,,,,,,,,
Jemal Hamed,9:54.69,,,,,,,,,,,,,,
Milyon Layne Habtemariam,,,,,,10:17.81,9:38.22,9:17.45,,,,,,,
Christian Hutter,,10:43.68,10:13.40,,,,,,,,,,,,
Jonathan Lauber,,11:20.32,,,,,,,,,,,,,
Armin Stucki,,,10:12.22,10:04.31,,,,,,,,,,,
Melvin Marti,,,,,,,,,,,,,9:14.14,,
Marco Kubli,,,10:08.05,9:22.68,9:31.63,,,,,,,,,,
Jonas Schöpfer,,,,,,,8:56.50,,,,,,,,
Clint Perrett,,,,,8:04.06,8:18.20,,,,,,,,,
Christian Belz,8:06.92,,,8:04.87,8:16.23,,,,,,,,,,
Silvan Marfurt,9:08.88,9:25.53,,,8:55.95,8:50.02,8:52.77,,,,,,,,
Paul Waroquier,,,,,,,,8:53.65,,,8:56.51,,,,
Simon Hodler,9:16.53,,,,,,,,,,,,,,
Robin Danz,,,,,13:01.02,,,,,,,,,,
Christian Kuonen,11:39.42,,,,,,,,,,,,,,
Jan Stutz,9:54.07,,,,,,,,,,,,,,
Gian Marco Meier,,,8:59.17,,,,,,,,,,,,
Pierre-André Ramuz,13:27.16,9:35.98,,,,11:04.83,,,,,,,,,
Nino Steffen,,,,,,,,,,,,,10:17.57,,
Tobias Egli,,,,,,,,10:44.85,,,,,,,
Samuel Caillet-Bois,,,,,,,,9:52.54,,,,,,,
Christian Leu,,,,,,,,,,,,,,,9:42.92
Tekle Weldegebiel,,,,,,,,,,,,9:20.69,9:19.75,,
Patrick Würsten,,,,,,,,,,,,,10:26.23,,
Marco Keller,,,,,,,,,,,,9:56.81,,,
Fabian Kuster,,,,10:45.54A,,,,,,,,,,,
Ramon Hürlimann,,,,,,,,,,,,9:34.25,,,
Fabio Wider,,,,,,10:18.54,,,,,,,,,
Stefan Althaus,9:46.56,,,9:49.01,9:33.01,,,,,,,,,,
Jonathan Lugon,,,,,,,11:59.50,,,,,,,,
Franco Noti,,,10:27.37,10:05.44,9:44.16,,,8:35.41,,,,,,,
Lukas Hutter,,,,,,,11:15.79,11:09.47,,,,,,,
Landry Jaquet,,,10:34.86,,9:55.01,,,,,,10:40.21,,,,
Mathieu Bichsel,,,,,,,,,12:30.73,,,,9:58.93,9:41.45,
Nils Arni,,,,,,,,,,,10:12.41,9:41.58,9:49.35,,
Lorenz Meuli,,9:13.35,9:00.05,8:57.93,8:49.64,9:08.19,9:14.18,,,,,,,,
Dominik Lötscher,,,,9:25.37,10:06.68,8:54.42,8:56.35,8:50.23,8:56.32,,9:52.01,,,,
Sullivan Brunet,,,,,8:55.04,8:37.87,8:46.86,,,8:35.43,,8:26.82,8:30.75,8:39.86,
Oliver Steck,,,10:02.49,,,,,,,,,,,,
Adrian Walthert,,,,,,10:04.33,9:50.15,,,,,,,,
Balthasar Larisch,,,,,,,,,,,,,,,9:24.46
Dominik Bolten,9:33.04,,,,,,,,,,,,,,
Samuel Morf,,,9:07.28,,,,,8:42.49,,,,,,,
Benjamin Chapuis,11:14.10,,,,,,,,,,,,,,
Claudio Zihlmann,9:34.73,,,,,,,,,,,,,,
Giuseppe Gioia,,,,,,,,,,,,9:38.35,,,
Thibault Métraux,,,,,,,,,12:06.10,,,,,,
Patrick Nispel,8:46.70,8:43.58,8:36.86,,,8:42.84,,,,,,8:45.36,,,
Raphael Alliot,,10:21.59,,,,,,,,,,,,,
Roger Habegger,,10:14.25,,,,,,,,,,,,,
Jan Bruggmann,,,,,,,,,10:19.21,,9:39.29,10:11.88,,,
Manuel Walss,,,,,,,,,,,,,,,8:57.52
Célien Gigandet,,,,11:11.68,,,,,,,,,,,
Yannick Berthoud,10:24.34,9:53.78,,9:12.86,,,,,,,,,,,
Fabian Kuert,,,,,,,,8:50.72,8:40.06,8:29.02,8:25.68,8:26.47,8:41.50,8:36.16,
Andreas Bucher,,,10:06.72,,10:21.21,,,,,,,,,,
Tim Keller,,,,,,9:56.83,,,,,,,,,
Jonas Leuenberger,,,,,,,9:14.41,9:12.42,8:55.47,9:04.09,,,,,
Maxence Hofer,,,,,,,,,,,,,,,9:35.19
Pascal Weber,,,,,10:24.22,,,,,,,,,,
Cyril Eisenegger,,,,,,,,,,10:31.04,,,,,
Nick Gutmann,,,,,,,,,,,,,,,9:44.46
Dominic Meier,10:51.32,,,,,,,,,,,,,,
Noé Cardinaux,,,12:13.11,,,,11:33.68,,,,,,,,
Andy Sutz,8:47.95,,,,,,,,,,,,,,
Robert Stuber,9:46.66,9:51.75,9:59.50,,,,,,,,,,,,
Yan Volery,,,,,,,,,10:22.82,9:38.18,9:13.79,8:57.34,,,
Fabio Halter,,,,,,,,,,,,,,,9:28.53
Thomas Feuz,,,9:01.56,8:52.72,8:48.17,9:02.92,,,,,,,9:53.73,10:17.26,
Derek Buccassi,,,,,,,,,,,,,,8:33.09,8:44.44
Simon Wellig,,,,,,,10:17.48,,,,,,,,
Sergio Grond,,11:40.07,,,,,,,,,,,,,
Pavel Malach,,,12:42.16,,,,,,,,,,,,
Paolo Baumberger,,,,,,,,,10:31.89,10:39.04,,,,,
Tekhlit Knife,,,,,,,,,,,,,,,10:13.30
Sandro Aeschlimann,,,,,,,,,,,,10:40.91,,,
Gabriel Matos,,,,,,,,,,,9:37.71,9:12.72,9:04.13,9:04.34,
Christophe Jansen,,11:06.09,10:26.19,10:33.52,10:30.15,,,,,,,,,,
Germain Tornare,,,11:28.52,,,,,,,,,,,,
Paulo Vieira Gonçalves,,,,,,,,,,9:30.16,9:36.84,9:07.95,,9:30.90,
Ismaël Christen,10:32.98,9:52.89,,,,,,,,,,,,,
Fabian Jobin,10:43.94,,,,,,,,,,,,,,
Roman Renner,,,,,,,,,,,,,,,8:25.46
Raphael von Vivis,,,11:49.75,11:33.62,,10:29.71,,10:29.70,,10:35.05,,10:22.78,,,
Rémy Gabioud,,,,,12:26.43,11:22.41,11:16.47,,10:18.12,,,9:50.68,,,
Lukas Oldani,,,,,,,,,9:07.09,,,,,,
Christian Wyss,,,,,,,,,,,,,,10:37.71,
Gustav Baur,,,,,,,,,,,,10:48.33,,,
Fabian Heiniger,,9:53.43,,,,,,,,,,,,,
Gilian Bruchez,9:33.48,9:52.16,,,,,,,,,,,,,
Florian Attinger,,,,,,,,,,,,,,8:43.12,
Michael Huber,9:49.80,,9:04.10,9:41.77,,9:03.90,,,9:22.48,9:19.63,9:25.08,9:41.89,,,
Luzius Bochsler,8:48.53,,,,,,,,,,,,,,
Miranda Dinis,,,10:45.72,,,,,,,,,,,,
Jérôme Crettaz,,9:58.05,9:44.65,9:39.91,9:39.05,,9:45.37,,,,,,,,
Romain De Pury,,,,,,,,,,,,,,9:08.73,
Stefan Baumgartner,11:46.43,,,,,,,,,,,,,,
Maxence Garin,,,8:52.47,9:01.86,8:38.23,8:46.54,8:30.63,,,,,,,,
Clément Arieh,,,,,,,,,,,,,,,10:40.23
Roger Willi,,,,11:05.24,,,,,,,,,,,
Joy Heinrich,,,,,9:45.14,9:50.22,9:37.66,,,,,,,,
Adrian Grisel,,,,,,,,,9:40.50,9:22.91,,,,,
Lukas Vögtli,,,,,,,,,,9:17.79,9:25.81,8:59.78,8:54.51,8:36.87,8:45.51
Michael Morand,,,,,,,,,,,,,9:17.60,9:05.96,
Robert Etter,10:55.79,,,,,10:00.07,,,,,,,,,
Jimmy Romanens,,,,,,,,,,,,,9:36.53,,
Steffen Wendt,,,,,9:31.30,,,,,,,,,,
Simon Schüpbach,,,,,,,,9:23.70,,8:57.09,,,,,
Marco Venzi,10:54.90,10:11.38,9:54.20,9:18.74,,9:27.47,,,,,,,,,
Matthias Faes,,,,,10:03.31,10:16.83,,,,,,,,,
François Mahon,,,,,,,,,,,11:11.31,11:03.68,11:23.62,,
Tsegay Weldekidan,,,,,,,,,,,,,,10:29.60,
Marcel Würsten,,,,,,9:51.41,9:58.24,,,,,,,,
Marc-Antoine Guillet,11:57.72,,,,,,,,,,,,,,
Sebastian Hägler,,,9:09.44,,,,,,,,,,,,
Petra Guggisberg-Oberli,10:15.17,,,,,,,,,,,,,,
Mattia Innocenti,,,9:51.51,9:25.05,10:01.75,9:47.94,,,,,,,,,
Stéphane Howald,,,9:52.69,10:01.07,,,,,,,,,,,
Andrea Alagona,,,,,,,,,,,,9:55.80,,,
Cyrus Godarzi,,10:09.59,9:58.68,9:16.54,,,,,,,,,,,
Aaron Kartje,,,,,,,,,,,10:44.27,10:06.07,9:39.79,9:42.24,
Martin Masserey,,,,,,,,,,9:40.01,9:27.42,9:13.47,9:01.35,,
Abraham Ashene,,,,,,,,,8:43.41,,,8:38.59,,,
Tobias Lüthi,10:20.16,10:01.75,9:42.78,9:17.54,,,,,,,,,,,
Alexandre Roch,,8:33.52,8:40.29,,8:25.01,8:32.95,8:39.16,8:29.31,,,,,,,
Simon Schönenberger,,,,,,,9:21.22,9:29.93,,9:14.35,9:08.72,,9:20.16,,
Martin Filliger,,,10:07.36,,,,,,,,,,,,
Nesero Kadi,,,,8:40.58,8:28.84,,8:30.07,8:23.56,,,,,,,
Ueli Häfliger,,,,,,,9:52.03,10:09.55,10:16.96,9:56.69,,,,,
Ueli Stähli,,9:21.93,,,9:06.65,,,,,,,,,,
Denis Bigler,,9:31.17,,9:24.76,9:26.61,9:24.16,,9:46.39,,,9:40.61,,,,
Guillaume Lupi,,,,,,,9:50.54,,,,,,,,
Pino Pilotto,,14:05.09,,,13:31.63,,,14:04.30,,,,,,,
David Bertschi,9:27.74,,,,,,,,,,,,,,
Pascal Bühler,,,10:53.63,,,,,,,,,,,,
Michael Heyer,9:12.33,,9:10.18,,8:50.34,9:17.88,,,,,,,,,
Jean-Lou Maury,,,,10:10.43,,,,,,,,,,,
Stephan Lowiner,8:38.51,8:38.80,8:55.41,8:38.06,,,,,,,,,,,
Peter Grimm,9:57.85,,,,,,,,,,,,,,
Kevin Bühler,,10:44.14,9:42.42,9:29.57,,9:05.99,,,,,,,,,
Fikru Abera Dadi,,,,,,,,,,,8:31.49,8:29.78,,,
Maxime Bichsel,,,,,,,,,,,10:03.08,,,,
Melvin Frossard,,,,,,,,,,,,9:38.37,,,
Mario Tiralosi,,,11:59.04,,,,,11:22.38,,,,,,,
Julien Fleury,,,,,,,,,,,,,,8:44.21,
Miguel Luzi,,,,,,,,11:30.60,,,,,,,
Pierrick Foucart,,,,,,,12:34.04,,,,,,,,
Jonathan Fierro,,,,,,,,,,,,,,,8:47.39
Dimitri Sallin,,,,,,,,9:38.92,,,,,,,
Dominik Müller,,,,,,,,,,8:57.28,,,,,
Daniel Thür,,,8:55.88,9:06.91,9:00.10,,,,,,,,,,
Igor Hungerbühler,,,,,,,,,,,9:43.93,9:41.05,9:33.57,9:33.23,
David Bill,,,,,,,8:55.58,,8:54.16,,,,,,
Mickael Marti,,,,,,,,,,,,10:06.84,9:45.79,,
Simon Naizgi,,,,,,,,,,,9:51.66,9:09.56,,,
Alain Croisier,,,,,,,,9:45.57,9:20.25,,,8:56.33,8:53.34,8:38.01,
Lucas Nanchen,,,10:59.00,,,,,,,,,,,,
Marco Zweili,,,,,,,,9:54.52,10:13.19,,,,,,
Tim Hirschi,,,,,,,,10:34.38,,,,,,,
Dominik Reich,,,,,,,,,,,,9:39.23,,,
Lukas Marti,,,,,,,,,,8:37.06,8:25.45,,8:29.26,8:24.23,
Raphael Meier,,,,,,,,,,,,13:05.22,,,
Romain Kolly,,,,,,,,,10:32.17,,,,,,
Mateo Reddy,,,,,,,,,,10:29.82,10:23.01,,,,
Sven Wey,,,,,,,,,,,,10:00.26,,,
François Völki,,,,,,,,,,,,,,9:20.81,
Reto Benz,,,,,,,,,,10:42.24,,,,,
Simon Kehl,,,,,,,,,10:18.82,9:55.97,,,,,
Nando Baumann,,,,,,,,,,,,,,8:59.61,
Michael Ott,,,,,8:43.62,,9:04.72,8:38.00,,8:38.05,9:15.14,9:05.74,,,
Beat Blättler,,,,,,,,,,,,,,,10:35.83
Patrick Dubach,,10:35.96,10:15.08,9:46.65,9:56.25,9:45.51,,,,,,,,,
Mischa Jörg,,,,,,,9:30.92,9:31.97,,,,,,,
Andreas Weingartner,,,11:03.99,,,,,,,,,,,,
Felix Kirchhoff,,,,,,,,,,,,,10:47.59,10:49.82,
Mohamednur Hamd,,,,,,8:44.01,8:52.18,8:38.93,8:45.09,,,,,,
Thomas Suter,,10:32.94,,,,,,,,,,,,,
Bertrand Méroz,,,12:02.91,,,,,,,,,,,,
Tim Otto,,,,9:40.74,,,,,,,,,,,
Miguel De Blaireville,,9:35.07,,,,,,,,,,,,,
Marc Röthlisberger,,11:42.62,,,,,,,,,,,,,
Pierre Cordonier,,,,,,,,,11:45.56,10:50.30,10:40.67,,9:37.77,9:30.37,
Simon Vogel,,10:49.05,,,,,,,,,,,,,
Michael Bernet,,9:57.80,,,,,,,,,,,,,
Sascha Werner,,,,,,,,,,,,,10:27.59,,
Abel Mulugeta,,,,,,,,9:24.80,8:52.61,8:36.76,,,,,
Silvan Bartholdi,,,,,,,,,11:04.64,10:12.46,9:53.46,9:37.96,,,
Stefan Marti,,,,,9:40.75,,,,9:27.86,9:45.10,10:08.08,,,,
Joel Schüürmann,,,,,,11:44.00,,,,,,,,,
Sven Marti,,,,,,,9:29.22,,9:32.43,9:21.00,9:47.67,9:15.88,,,
Yassine Dhif,9:18.03,,,,,,,,,,,,,,
Matteo Tamagni,9:51.52,9:30.01,9:33.41,,,,,,,,,,,,
Paul Steullet,,,,,,12:05.90,13:15.91,12:38.43,11:45.30,,,,,,
Luca Martignoni,,,,,,,,,,,,,9:47.74,,
Simon Knellwolf,8:52.93,8:50.70,8:57.59,8:58.67,9:12.15,9:07.93,9:08.91,9:23.49,9:28.92,9:31.96,9:34.06,9:50.11,,,
Emile Monin,,,,,,,,,10:51.58,10:36.46,,,,,
David Probst,,,,,,,,,,,10:52.73,,11:25.99,,
Samuel Solomon,,,,,,,,,,,,,,11:09.23,
Georg Schellenberg,,,12:25.16,,,,,,,,,,,,
Joan Paupe,,,,,,,12:50.21,12:08.84,,,,,,,
Christoph Sägesser,,10:50.99,,,,,,,,,,,,,
Claudio Carizzoni,,,,,,,,,,,,10:52.45,,,
Janis Gächter,,,,,,,,8:56.93,8:46.27,8:54.34,8:36.18,9:04.01,8:39.46,8:31.38,8:35.00
Jonas Bührer,10:03.27,,,,,9:34.03,,,,,,,,,
Mano Ségransan,,,,,,,,,,,,10:45.32,,,
Tobias Abfalter,,,,,,9:21.00,,,,,,,,,
Louis Dolce,,,,,,11:23.66,,,,,,,,,
Pascal Moos,10:29.57,,,,,,,,,,,,,,
Valentin Vouillamoz,,10:14.18,9:44.98,9:23.13,9:22.65,9:58.31,,,,,,,,,
Tobias Brunner,,,,,,,,,9:12.90,9:31.70,9:48.75,,,,
Alexis Cohen,,,,,,,,,,,,,,9:27.76,
Oliver Kissling,,12:02.75,,,,,,,,,,,,,
Mael Medero,,,,,,,,,,,,,,,9:39.79
Matthias Ackermann,,9:43.38,,,,,,,,,,,,,
Tadesse Abraham,,,,,,,,,,,,,,,8:20.58
Alexis Lherieau,,,,,,,,,,,9:55.75,9:19.71,9:06.89,,
Max Schwendimann,,,12:25.81,,,,,,,,,,,,
Dominik Rolli,,,,,,,,,,,,,8:50.35,,
Thomas Perraudin,13:01.39,,12:30.19,,,,,,,,,,,,
Philipp Fleischmann,,,,,9:47.21,,10:52.45,9:59.28,,,10:54.21,,,,
Lou Schneider,,,,,,,,,,,,,,10:09.91,9:42.27
David Schöpfer,,,,,9:57.64,9:52.29,,9:31.84,9:33.31,,,,,8:50.51,
Severin Trösch,,,,,9:59.16,,,,,,,,,,
Dario Muffler,,,,,,11:08.42,,,,,10:12.76,,,,
Jonathan Hofer,,,,,,,,,,,,,9:07.12,8:47.84,8:27.00m
Diego Velti,10:03.82,,,,,,,,,,,,,,
Thomas Racine,,,,,11:11.48,,,,,,,,,,
David Terbois,,,,,,,,10:18.64,9:46.18,9:48.36,,9:49.73,,,
Raphael Clemencio,,,,10:24.26,,,,,,,,,,,
Philipp Mühlebach,,,9:38.06,10:14.54,9:51.82,9:50.40,,9:57.08,9:42.31,,,,,,
Benjamin Lang,,,,,,,9:53.53,9:56.96,10:02.29,9:49.39,,,,,
Cédric Baumann,,,11:09.89,11:01.88,,,,,,,,,,,
Valdet Dinaj,,,,,,,10:17.33,,,,,,,,
Maurice Ottiger,,,,,,,,9:59.70,,,,,,,
Gregor Probst,9:38.12,,9:41.07,9:39.90,,,,,,,,,,,
Gian-Luca Reinhard,10:15.20,10:11.01,,,,,,,,,,,,,
Philipp Bislin,,9:54.29,9:37.88,9:29.80,9:34.53,,,,,,,,,,
Niggi Schaffner,,,,,,10:05.12,9:54.64,9:43.18,9:22.57,,,,,,
Robin Brodmann,,10:05.06,10:03.03,,,,,,,,,,,,
Cedric Räss,,,,,,,,,,,,,,10:56.98,
Marco Maffongelli,,9:00.98,8:53.78,8:45.89,9:01.80,8:50.52,8:43.33,8:55.10,,,,,,8:52.41,
Romano Josi,,,,,,,10:33.06,,,,,,,,
Markus Knellwolf,,,,,,12:12.49,,,,,,,,,
Yannick Zeller,,,,,,,,,,,,10:04.59,10:10.01,,
Peter Fuhrer,,,,,10:41.33,,,,,,,,,,
Jan Seitz,,,,,,,,,,11:12.96,,,,,
